ParticipantID,Concept,Transformation,Variation,Task,Score,ReactionTime
23,Rotation,2DRotation-90,13,Within Domain,1,2536
23,Rotation,2DRotation-90,13,Extrapolation,0,6325
23,Number,Counting-1,42,Cross Domain,1,3676
23,Number,Counting-1,42,Within Domain,0,1903
23,Number,Counting-1,42,Extrapolation,1,4137
23,Color,ColourBlue,6,Cross Domain,1,1909
23,Color,ColourBlue,6,Within Domain,1,2236
23,Color,ColourBlue,6,Extrapolation,1,1856
23,Reflection,ReflectX,27,Cross Domain,1,2724
23,Reflection,ReflectX,27,Within Domain,1,2402
23,Reflection,ReflectX,27,Extrapolation,1,5915
24,Number,Counting+1,19,Cross Domain,1,3811
24,Number,Counting+1,19,Within Domain,1,9360
24,Number,Counting+1,19,Extrapolation,1,5418
24,Color,ColourRed,42,Cross Domain,1,3878
24,Color,ColourRed,42,Within Domain,1,3839
24,Color,ColourRed,42,Extrapolation,1,2694
24,Color,ColourGreen,10,Extrapolation,1,10503
24,Color,ColourGreen,10,Cross Domain,1,1444
24,Color,ColourGreen,10,Within Domain,1,2051
24,Reflection,ReflectY,12,Extrapolation,1,3052
24,Reflection,ReflectY,12,Cross Domain,1,6423
24,Reflection,ReflectY,12,Within Domain,1,12691
24,Size,Resize2XY,27,Cross Domain,1,2119
24,Size,Resize2XY,27,Within Domain,1,1368
24,Size,Resize2XY,27,Extrapolation,1,2417
24,Size,Resize0.5XY,19,Cross Domain,1,2569
24,Size,Resize0.5XY,19,Within Domain,1,1381
24,Size,Resize0.5XY,19,Extrapolation,1,2329
24,Rotation,2DRotation+90,40,Cross Domain,1,3059
24,Rotation,2DRotation+90,40,Within Domain,1,8232
24,Rotation,2DRotation+90,40,Extrapolation,1,6996
24,Number,Counting-2,19,Cross Domain,1,2347
24,Number,Counting-2,19,Within Domain,1,2950
24,Number,Counting-2,19,Extrapolation,1,3268
24,Rotation,2DRotation180,19,Extrapolation,1,2018
24,Rotation,2DRotation180,19,Cross Domain,1,1804
24,Rotation,2DRotation180,19,Within Domain,1,2414
24,Rotation,2DRotation-90,24,Cross Domain,1,3127
24,Rotation,2DRotation-90,24,Within Domain,1,3231
24,Rotation,2DRotation-90,24,Extrapolation,1,5701
24,Reflection,ReflectX,17,Cross Domain,1,7208
24,Reflection,ReflectX,17,Within Domain,1,3937
24,Reflection,ReflectX,17,Extrapolation,1,1386
24,Color,ColourBlue,34,Cross Domain,1,4570
24,Color,ColourBlue,34,Within Domain,1,2183
24,Color,ColourBlue,34,Extrapolation,1,1835
24,Number,Counting-1,17,Cross Domain,1,6365
24,Number,Counting-1,17,Within Domain,1,2730
24,Number,Counting-1,17,Extrapolation,1,2506
24,Number,Counting+2,11,Cross Domain,1,2715
24,Number,Counting+2,11,Within Domain,1,3221
24,Number,Counting+2,11,Extrapolation,1,2637
25,Rotation,2DRotation+90,33,Cross Domain,1,2705
25,Rotation,2DRotation+90,33,Within Domain,1,3272
25,Rotation,2DRotation+90,33,Extrapolation,1,7075
25,Reflection,ReflectY,37,Extrapolation,1,7376
25,Reflection,ReflectY,37,Cross Domain,1,2295
25,Reflection,ReflectY,37,Within Domain,1,5165
25,Size,Resize0.5XY,22,Cross Domain,1,6478
25,Size,Resize0.5XY,22,Within Domain,1,1817
25,Size,Resize0.5XY,22,Extrapolation,1,1719
25,Size,Resize2XY,41,Cross Domain,1,3124
25,Size,Resize2XY,41,Within Domain,1,1164
25,Size,Resize2XY,41,Extrapolation,1,1987
25,Number,Counting+2,3,Cross Domain,1,3616
25,Number,Counting+2,3,Within Domain,1,2568
25,Number,Counting+2,3,Extrapolation,1,2327
25,Number,Counting-1,7,Cross Domain,1,2544
25,Number,Counting-1,7,Within Domain,1,1171
25,Number,Counting-1,7,Extrapolation,1,2644
25,Number,Counting-2,47,Cross Domain,1,1968
25,Number,Counting-2,47,Within Domain,1,999
25,Number,Counting-2,47,Extrapolation,1,1987
25,Reflection,ReflectX,3,Cross Domain,1,2055
25,Reflection,ReflectX,3,Within Domain,1,1242
25,Reflection,ReflectX,3,Extrapolation,1,3001
25,Color,ColourRed,6,Cross Domain,1,1539
25,Color,ColourRed,6,Within Domain,1,959
25,Color,ColourRed,6,Extrapolation,1,1298
25,Rotation,2DRotation180,4,Extrapolation,1,4696
25,Rotation,2DRotation180,4,Cross Domain,1,2845
25,Rotation,2DRotation180,4,Within Domain,1,2254
25,Number,Counting+1,35,Cross Domain,1,3000
25,Number,Counting+1,35,Within Domain,1,942
25,Number,Counting+1,35,Extrapolation,1,1155
25,Color,ColourGreen,11,Extrapolation,1,2234
25,Color,ColourGreen,11,Cross Domain,1,713
25,Color,ColourGreen,11,Within Domain,1,1231
25,Rotation,2DRotation-90,39,Cross Domain,1,4966
25,Rotation,2DRotation-90,39,Within Domain,1,1127
25,Rotation,2DRotation-90,39,Extrapolation,1,2234
25,Color,ColourBlue,31,Cross Domain,1,1920
25,Color,ColourBlue,31,Within Domain,1,882
25,Color,ColourBlue,31,Extrapolation,1,975
26,Size,Resize2XY,22,Cross Domain,1,5416
26,Size,Resize2XY,22,Within Domain,1,4048
26,Size,Resize2XY,22,Extrapolation,1,8163
26,Color,ColourGreen,12,Extrapolation,1,6741
26,Color,ColourGreen,12,Cross Domain,1,2147
26,Color,ColourGreen,12,Within Domain,1,6224
26,Color,ColourRed,18,Cross Domain,1,3774
26,Color,ColourRed,18,Within Domain,1,6716
26,Color,ColourRed,18,Extrapolation,1,3340
26,Number,Counting-1,40,Cross Domain,0,7414
26,Number,Counting-1,40,Within Domain,1,10546
26,Number,Counting-2,23,Cross Domain,1,7850
26,Number,Counting-2,23,Within Domain,1,8285
26,Number,Counting-2,23,Extrapolation,1,4876
26,Rotation,2DRotation180,1,Extrapolation,1,36298
26,Rotation,2DRotation180,1,Cross Domain,1,9697
26,Rotation,2DRotation180,1,Within Domain,1,3702
26,Rotation,2DRotation-90,20,Cross Domain,1,17277
26,Rotation,2DRotation-90,20,Within Domain,1,6281
26,Rotation,2DRotation-90,20,Extrapolation,1,10934
26,Reflection,ReflectX,14,Cross Domain,1,7311
26,Reflection,ReflectX,14,Within Domain,1,8975
26,Reflection,ReflectX,14,Extrapolation,1,8186
26,Reflection,ReflectY,35,Extrapolation,1,7297
26,Reflection,ReflectY,35,Cross Domain,1,3704
26,Reflection,ReflectY,35,Within Domain,1,13179
26,Size,Resize0.5XY,18,Cross Domain,1,3657
26,Size,Resize0.5XY,18,Within Domain,1,6185
26,Size,Resize0.5XY,18,Extrapolation,1,6182
26,Number,Counting+1,9,Cross Domain,1,2998
26,Number,Counting+1,9,Within Domain,1,5360
26,Number,Counting+1,9,Extrapolation,1,6725
26,Color,ColourBlue,2,Cross Domain,1,1770
26,Color,ColourBlue,2,Within Domain,1,3656
26,Color,ColourBlue,2,Extrapolation,1,6471
26,Rotation,2DRotation+90,32,Cross Domain,1,7284
26,Rotation,2DRotation+90,32,Within Domain,1,5863
26,Rotation,2DRotation+90,32,Extrapolation,1,2506
26,Number,Counting+2,18,Cross Domain,1,3175
26,Number,Counting+2,18,Within Domain,1,6913
26,Number,Counting+2,18,Extrapolation,1,3880
27,Number,Counting+1,22,Cross Domain,1,5121
27,Number,Counting+1,22,Within Domain,1,4497
27,Number,Counting+1,22,Extrapolation,1,3980
27,Size,Resize2XY,17,Cross Domain,1,3324
27,Size,Resize2XY,17,Within Domain,1,2159
27,Size,Resize2XY,17,Extrapolation,1,3115
27,Color,ColourRed,2,Cross Domain,1,1952
27,Color,ColourRed,2,Within Domain,1,2651
27,Color,ColourRed,2,Extrapolation,1,2328
27,Color,ColourBlue,5,Cross Domain,1,2140
27,Color,ColourBlue,5,Within Domain,1,2525
27,Color,ColourBlue,5,Extrapolation,1,42511
27,Color,ColourGreen,49,Extrapolation,1,3054
27,Color,ColourGreen,49,Cross Domain,1,3367
27,Color,ColourGreen,49,Within Domain,1,2691
27,Number,Counting-2,41,Cross Domain,1,1760
27,Number,Counting-2,41,Within Domain,1,2582
27,Number,Counting-2,41,Extrapolation,1,2411
27,Reflection,ReflectX,44,Cross Domain,1,1954
27,Reflection,ReflectX,44,Within Domain,1,4164
27,Reflection,ReflectX,44,Extrapolation,1,2140
27,Reflection,ReflectY,46,Extrapolation,1,4075
27,Reflection,ReflectY,46,Cross Domain,1,1329
27,Reflection,ReflectY,46,Within Domain,1,8039
27,Rotation,2DRotation180,44,Extrapolation,1,2658
27,Rotation,2DRotation180,44,Cross Domain,1,2603
27,Rotation,2DRotation180,44,Within Domain,1,14112
27,Rotation,2DRotation+90,6,Cross Domain,1,3802
27,Rotation,2DRotation+90,6,Within Domain,1,4627
27,Rotation,2DRotation+90,6,Extrapolation,1,27231
27,Number,Counting+2,8,Cross Domain,1,3521
27,Number,Counting+2,8,Within Domain,1,2991
27,Number,Counting+2,8,Extrapolation,1,2276
27,Size,Resize0.5XY,10,Cross Domain,1,1491
27,Size,Resize0.5XY,10,Within Domain,1,1038
27,Size,Resize0.5XY,10,Extrapolation,1,2366
27,Rotation,2DRotation-90,30,Cross Domain,1,2699
27,Rotation,2DRotation-90,30,Within Domain,1,9654
27,Rotation,2DRotation-90,30,Extrapolation,1,6168
27,Number,Counting-1,12,Extrapolation,1,1725
27,Number,Counting-1,12,Cross Domain,1,2449
27,Number,Counting-1,12,Within Domain,1,2403
28,Number,Counting-1,38,Extrapolation,1,3147
28,Number,Counting-1,38,Cross Domain,1,2705
28,Number,Counting-1,38,Within Domain,1,3892
28,Reflection,ReflectX,39,Cross Domain,1,3584
28,Reflection,ReflectX,39,Within Domain,1,3763
28,Reflection,ReflectX,39,Extrapolation,1,3761
28,Number,Counting+2,6,Cross Domain,1,2232
28,Number,Counting+2,6,Within Domain,1,1595
28,Number,Counting+2,6,Extrapolation,1,3817
28,Size,Resize2XY,41,Cross Domain,1,3042
28,Size,Resize2XY,41,Within Domain,1,916
28,Size,Resize2XY,41,Extrapolation,1,2264
28,Color,ColourRed,45,Cross Domain,1,2732
28,Color,ColourRed,45,Within Domain,1,2110
28,Color,ColourRed,45,Extrapolation,1,2349
28,Color,ColourGreen,19,Extrapolation,1,1614
28,Color,ColourGreen,19,Cross Domain,1,915
28,Color,ColourGreen,19,Within Domain,1,1294
28,Rotation,2DRotation-90,13,Cross Domain,1,1492
28,Rotation,2DRotation-90,13,Within Domain,1,2171
28,Rotation,2DRotation-90,13,Extrapolation,1,2846
28,Rotation,2DRotation180,3,Extrapolation,1,2891
28,Rotation,2DRotation180,3,Cross Domain,1,8345
28,Rotation,2DRotation180,3,Within Domain,1,4878
28,Number,Counting-2,26,Cross Domain,1,1817
28,Number,Counting-2,26,Within Domain,1,2339
28,Number,Counting-2,26,Extrapolation,1,2461
28,Reflection,ReflectY,34,Extrapolation,1,1645
28,Reflection,ReflectY,34,Cross Domain,1,1686
28,Reflection,ReflectY,34,Within Domain,1,2793
28,Color,ColourBlue,15,Cross Domain,1,1318
28,Color,ColourBlue,15,Within Domain,1,773
28,Color,ColourBlue,15,Extrapolation,1,1089
28,Size,Resize0.5XY,26,Cross Domain,1,1350
28,Size,Resize0.5XY,26,Within Domain,1,1021
28,Size,Resize0.5XY,26,Extrapolation,1,1657
28,Number,Counting+1,32,Cross Domain,1,1991
28,Number,Counting+1,32,Within Domain,1,2702
28,Number,Counting+1,32,Extrapolation,1,6324
28,Rotation,2DRotation+90,1,Cross Domain,1,2175
28,Rotation,2DRotation+90,1,Within Domain,1,1310
28,Rotation,2DRotation+90,1,Extrapolation,1,1940
29,Rotation,2DRotation+90,18,Cross Domain,1,4271
29,Rotation,2DRotation+90,18,Within Domain,1,9187
29,Rotation,2DRotation+90,18,Extrapolation,1,5051
29,Rotation,2DRotation180,41,Extrapolation,1,10795
29,Rotation,2DRotation180,41,Cross Domain,1,2804
29,Rotation,2DRotation180,41,Within Domain,1,4661
29,Size,Resize2XY,49,Cross Domain,1,4736
29,Size,Resize2XY,49,Within Domain,1,1943
29,Size,Resize2XY,49,Extrapolation,1,4147
29,Color,ColourBlue,0,Cross Domain,1,5244
29,Color,ColourBlue,0,Within Domain,1,2443
29,Color,ColourBlue,0,Extrapolation,1,2503
29,Reflection,ReflectY,20,Extrapolation,1,5681
29,Reflection,ReflectY,20,Cross Domain,1,3852
29,Reflection,ReflectY,20,Within Domain,1,3084
29,Reflection,ReflectX,29,Cross Domain,1,7003
29,Reflection,ReflectX,29,Within Domain,1,3272
29,Reflection,ReflectX,29,Extrapolation,1,3245
29,Number,Counting+1,38,Cross Domain,1,4347
29,Number,Counting+1,38,Within Domain,1,2778
29,Number,Counting+1,38,Extrapolation,1,3154
29,Number,Counting-1,32,Extrapolation,1,2423
29,Number,Counting-1,32,Cross Domain,1,1967
29,Number,Counting-1,32,Within Domain,1,2577
29,Rotation,2DRotation-90,37,Cross Domain,1,3555
29,Rotation,2DRotation-90,37,Within Domain,1,1574
29,Rotation,2DRotation-90,37,Extrapolation,1,2826
29,Number,Counting+2,40,Cross Domain,1,5256
29,Number,Counting+2,40,Within Domain,1,2731
29,Number,Counting+2,40,Extrapolation,1,2402
29,Size,Resize0.5XY,10,Cross Domain,1,2250
29,Size,Resize0.5XY,10,Within Domain,1,1752
29,Size,Resize0.5XY,10,Extrapolation,1,2056
29,Color,ColourRed,44,Cross Domain,1,3118
29,Color,ColourRed,44,Within Domain,1,1524
29,Color,ColourRed,44,Extrapolation,1,1663
29,Number,Counting-2,47,Cross Domain,1,3983
29,Number,Counting-2,47,Within Domain,0,1550
29,Number,Counting-2,47,Extrapolation,1,1486
29,Color,ColourGreen,29,Extrapolation,1,3753
29,Color,ColourGreen,29,Cross Domain,1,1713
29,Color,ColourGreen,29,Within Domain,1,2819
3,Reflection,ReflectY,20,Extrapolation,1,5622
3,Reflection,ReflectY,20,Cross Domain,1,2591
3,Reflection,ReflectY,20,Within Domain,1,3326
3,Size,Resize0.5XY,13,Cross Domain,1,4049
3,Size,Resize0.5XY,13,Within Domain,1,1295
3,Size,Resize0.5XY,13,Extrapolation,1,2030
3,Size,Resize2XY,38,Cross Domain,1,1579
3,Size,Resize2XY,38,Within Domain,1,851
3,Size,Resize2XY,38,Extrapolation,1,2309
3,Number,Counting+2,19,Cross Domain,1,5443
3,Number,Counting+2,19,Within Domain,1,2946
3,Number,Counting+2,19,Extrapolation,1,2163
3,Rotation,2DRotation+90,37,Cross Domain,1,2596
3,Rotation,2DRotation+90,37,Within Domain,1,1899
3,Rotation,2DRotation+90,37,Extrapolation,1,4155
3,Color,ColourRed,10,Cross Domain,1,1927
3,Color,ColourRed,10,Within Domain,1,2523
3,Color,ColourRed,10,Extrapolation,1,1916
3,Color,ColourGreen,42,Extrapolation,1,3366
3,Color,ColourGreen,42,Cross Domain,1,1024
3,Color,ColourGreen,42,Within Domain,1,1448
3,Number,Counting-2,27,Cross Domain,1,3313
3,Number,Counting-2,27,Within Domain,1,1212
3,Number,Counting-2,27,Extrapolation,1,2800
3,Rotation,2DRotation-90,2,Cross Domain,1,3668
3,Rotation,2DRotation-90,2,Within Domain,0,1032
3,Rotation,2DRotation-90,2,Extrapolation,0,1627
3,Reflection,ReflectX,25,Cross Domain,1,6023
3,Reflection,ReflectX,25,Within Domain,1,1015
3,Reflection,ReflectX,25,Extrapolation,1,2005
3,Color,ColourBlue,30,Cross Domain,1,1899
3,Color,ColourBlue,30,Within Domain,1,774
3,Color,ColourBlue,30,Extrapolation,1,984
3,Number,Counting+1,9,Cross Domain,1,2092
3,Number,Counting+1,9,Within Domain,1,1454
3,Number,Counting+1,9,Extrapolation,1,1093
3,Rotation,2DRotation180,13,Extrapolation,1,2233
3,Rotation,2DRotation180,13,Cross Domain,1,995
3,Rotation,2DRotation180,13,Within Domain,1,1102
3,Number,Counting-1,47,Extrapolation,1,1875
3,Number,Counting-1,47,Cross Domain,0,888
3,Number,Counting-1,47,Within Domain,1,870
30,Rotation,2DRotation+90,33,Cross Domain,1,8610
30,Rotation,2DRotation+90,33,Within Domain,1,15751
30,Rotation,2DRotation+90,33,Extrapolation,0,20200
30,Size,Resize2XY,32,Cross Domain,1,4581
30,Size,Resize2XY,32,Within Domain,1,3221
30,Size,Resize2XY,32,Extrapolation,1,4453
30,Number,Counting-2,16,Cross Domain,1,5773
30,Number,Counting-2,16,Within Domain,1,8922
30,Number,Counting-2,16,Extrapolation,1,7673
30,Number,Counting+2,18,Cross Domain,1,3090
30,Number,Counting+2,18,Within Domain,1,7691
30,Number,Counting+2,18,Extrapolation,1,4071
30,Rotation,2DRotation-90,34,Cross Domain,1,5742
30,Rotation,2DRotation-90,34,Within Domain,1,7160
30,Rotation,2DRotation-90,34,Extrapolation,1,5991
30,Color,ColourRed,37,Cross Domain,1,3089
30,Color,ColourRed,37,Within Domain,1,3435
30,Color,ColourRed,37,Extrapolation,1,3034
30,Color,ColourBlue,0,Cross Domain,1,3000
30,Color,ColourBlue,0,Within Domain,1,1810
30,Color,ColourBlue,0,Extrapolation,1,1661
30,Number,Counting-1,32,Extrapolation,1,3090
30,Number,Counting-1,32,Cross Domain,1,2821
30,Number,Counting-1,32,Within Domain,1,4602
30,Reflection,ReflectY,22,Extrapolation,1,5310
30,Reflection,ReflectY,22,Cross Domain,1,7570
30,Reflection,ReflectY,22,Within Domain,1,6580
30,Reflection,ReflectX,1,Cross Domain,1,4541
30,Reflection,ReflectX,1,Within Domain,1,13447
30,Reflection,ReflectX,1,Extrapolation,1,6651
30,Number,Counting+1,0,Cross Domain,1,4921
30,Number,Counting+1,0,Within Domain,1,2363
30,Number,Counting+1,0,Extrapolation,1,3920
30,Color,ColourGreen,14,Extrapolation,1,2920
30,Color,ColourGreen,14,Cross Domain,1,2292
30,Color,ColourGreen,14,Within Domain,0,5750
30,Size,Resize0.5XY,16,Cross Domain,1,2510
30,Size,Resize0.5XY,16,Within Domain,1,1830
30,Size,Resize0.5XY,16,Extrapolation,1,2460
30,Rotation,2DRotation180,40,Extrapolation,1,2946
30,Rotation,2DRotation180,40,Cross Domain,0,5495
30,Rotation,2DRotation180,40,Within Domain,0,7119
34,Color,ColourBlue,0,Cross Domain,1,4503
34,Color,ColourBlue,0,Within Domain,1,5590
34,Color,ColourBlue,0,Extrapolation,1,4859
34,Rotation,2DRotation180,11,Extrapolation,1,4300
34,Rotation,2DRotation180,11,Cross Domain,1,3485
34,Rotation,2DRotation180,11,Within Domain,1,6173
34,Number,Counting-2,29,Cross Domain,1,3648
34,Number,Counting-2,29,Within Domain,1,3093
34,Number,Counting-2,29,Extrapolation,1,3169
34,Rotation,2DRotation-90,38,Cross Domain,1,5466
34,Rotation,2DRotation-90,38,Within Domain,1,10378
34,Rotation,2DRotation-90,38,Extrapolation,1,3028
34,Color,ColourGreen,24,Extrapolation,1,2456
34,Color,ColourGreen,24,Cross Domain,1,1642
34,Color,ColourGreen,24,Within Domain,1,2086
34,Number,Counting+2,28,Cross Domain,1,3939
34,Number,Counting+2,28,Within Domain,1,1314
34,Number,Counting+2,28,Extrapolation,1,2629
34,Number,Counting-1,0,Extrapolation,1,2846
34,Number,Counting-1,0,Cross Domain,1,1553
34,Number,Counting-1,0,Within Domain,1,1694
34,Rotation,2DRotation+90,39,Cross Domain,1,5760
34,Rotation,2DRotation+90,39,Within Domain,1,5143
34,Rotation,2DRotation+90,39,Extrapolation,1,4288
34,Size,Resize0.5XY,8,Cross Domain,1,1818
34,Size,Resize0.5XY,8,Within Domain,1,1255
34,Size,Resize0.5XY,8,Extrapolation,1,2045
34,Reflection,ReflectX,37,Cross Domain,1,3175
34,Reflection,ReflectX,37,Within Domain,1,5359
34,Reflection,ReflectX,37,Extrapolation,1,2125
34,Number,Counting+1,18,Cross Domain,1,2299
34,Number,Counting+1,18,Within Domain,1,1647
34,Number,Counting+1,18,Extrapolation,1,1195
34,Color,ColourRed,48,Cross Domain,1,2450
34,Color,ColourRed,48,Within Domain,1,3355
34,Color,ColourRed,48,Extrapolation,1,1501
34,Reflection,ReflectY,31,Extrapolation,1,3487
34,Reflection,ReflectY,31,Cross Domain,1,2302
34,Reflection,ReflectY,31,Within Domain,1,11135
34,Size,Resize2XY,11,Cross Domain,1,1907
34,Size,Resize2XY,11,Within Domain,1,1327
34,Size,Resize2XY,11,Extrapolation,1,1525
35,Number,Counting-1,37,Extrapolation,1,6317
35,Number,Counting-1,37,Cross Domain,1,4500
35,Number,Counting-1,37,Within Domain,1,8868
35,Number,Counting+2,27,Cross Domain,1,5721
35,Number,Counting+2,27,Within Domain,1,3284
35,Number,Counting+2,27,Extrapolation,1,3700
35,Number,Counting-2,44,Cross Domain,1,8159
35,Number,Counting-2,44,Within Domain,1,2133
35,Number,Counting-2,44,Extrapolation,1,2895
35,Rotation,2DRotation-90,44,Cross Domain,1,3716
35,Rotation,2DRotation-90,44,Within Domain,1,4038
35,Rotation,2DRotation-90,44,Extrapolation,1,5021
35,Rotation,2DRotation+90,44,Cross Domain,1,5132
35,Rotation,2DRotation+90,44,Within Domain,1,3898
35,Rotation,2DRotation+90,44,Extrapolation,1,3293
35,Color,ColourRed,49,Cross Domain,1,4436
35,Color,ColourRed,49,Within Domain,1,2322
35,Color,ColourRed,49,Extrapolation,1,3463
35,Size,Resize2XY,25,Cross Domain,1,3480
35,Size,Resize2XY,25,Within Domain,1,1526
35,Size,Resize2XY,25,Extrapolation,1,2881
35,Size,Resize0.5XY,0,Cross Domain,1,3616
35,Size,Resize0.5XY,0,Within Domain,1,834
35,Size,Resize0.5XY,0,Extrapolation,1,2183
35,Color,ColourGreen,13,Extrapolation,1,5002
35,Color,ColourGreen,13,Cross Domain,1,1068
35,Color,ColourGreen,13,Within Domain,1,1576
35,Reflection,ReflectX,25,Cross Domain,1,3340
35,Reflection,ReflectX,25,Within Domain,1,7756
35,Reflection,ReflectX,25,Extrapolation,1,5454
35,Reflection,ReflectY,4,Extrapolation,1,4581
35,Reflection,ReflectY,4,Cross Domain,1,1191
35,Reflection,ReflectY,4,Within Domain,1,5035
35,Rotation,2DRotation180,28,Extrapolation,1,3002
35,Rotation,2DRotation180,28,Cross Domain,1,1984
35,Rotation,2DRotation180,28,Within Domain,1,3755
35,Color,ColourBlue,30,Cross Domain,1,2001
35,Color,ColourBlue,30,Within Domain,1,1119
35,Color,ColourBlue,30,Extrapolation,1,1842
35,Number,Counting+1,30,Cross Domain,1,4608
35,Number,Counting+1,30,Within Domain,1,1498
35,Number,Counting+1,30,Extrapolation,1,3146
36,Number,Counting-1,47,Extrapolation,1,8263
36,Number,Counting-1,47,Cross Domain,1,3597
36,Number,Counting-1,47,Within Domain,1,6979
36,Color,ColourBlue,22,Cross Domain,1,1730
36,Color,ColourBlue,22,Within Domain,1,1513
36,Color,ColourBlue,22,Extrapolation,1,1914
36,Size,Resize0.5XY,36,Cross Domain,1,1480
36,Size,Resize0.5XY,36,Within Domain,1,1281
36,Size,Resize0.5XY,36,Extrapolation,1,3247
36,Rotation,2DRotation-90,25,Cross Domain,1,3331
36,Rotation,2DRotation-90,25,Within Domain,1,4117
36,Rotation,2DRotation-90,25,Extrapolation,1,11128
36,Size,Resize2XY,38,Cross Domain,1,1946
36,Size,Resize2XY,38,Within Domain,1,1214
36,Size,Resize2XY,38,Extrapolation,1,1531
36,Color,ColourRed,29,Cross Domain,1,1531
36,Color,ColourRed,29,Within Domain,1,2878
36,Color,ColourRed,29,Extrapolation,1,1730
36,Number,Counting+1,47,Cross Domain,1,4246
36,Number,Counting+1,47,Within Domain,1,3347
36,Number,Counting+1,47,Extrapolation,1,3598
36,Number,Counting+2,14,Cross Domain,1,2444
36,Number,Counting+2,14,Within Domain,1,1964
36,Number,Counting+2,14,Extrapolation,1,1312
36,Rotation,2DRotation+90,36,Cross Domain,1,2531
36,Rotation,2DRotation+90,36,Within Domain,1,2245
36,Rotation,2DRotation+90,36,Extrapolation,1,4415
36,Rotation,2DRotation180,47,Extrapolation,1,2931
36,Rotation,2DRotation180,47,Cross Domain,1,1546
36,Rotation,2DRotation180,47,Within Domain,1,1947
36,Number,Counting-2,47,Cross Domain,1,1478
36,Number,Counting-2,47,Within Domain,1,1864
36,Number,Counting-2,47,Extrapolation,1,2145
36,Color,ColourGreen,22,Extrapolation,1,2863
36,Color,ColourGreen,22,Cross Domain,1,1164
36,Color,ColourGreen,22,Within Domain,1,1113
36,Reflection,ReflectY,30,Extrapolation,1,3514
36,Reflection,ReflectY,30,Cross Domain,1,4028
36,Reflection,ReflectY,30,Within Domain,1,2780
36,Reflection,ReflectX,0,Cross Domain,1,1746
36,Reflection,ReflectX,0,Within Domain,1,1328
36,Reflection,ReflectX,0,Extrapolation,1,3430
37,Color,ColourRed,49,Cross Domain,1,3620
37,Color,ColourRed,49,Within Domain,1,2536
37,Color,ColourRed,49,Extrapolation,1,3112
37,Reflection,ReflectX,43,Cross Domain,1,4066
37,Reflection,ReflectX,43,Within Domain,1,2998
37,Reflection,ReflectX,43,Extrapolation,1,2732
37,Number,Counting-2,22,Cross Domain,1,5172
37,Number,Counting-2,22,Within Domain,1,3246
37,Number,Counting-2,22,Extrapolation,1,5231
37,Rotation,2DRotation-90,44,Cross Domain,1,2772
37,Rotation,2DRotation-90,44,Within Domain,1,2808
37,Rotation,2DRotation-90,44,Extrapolation,1,4977
37,Number,Counting+1,8,Cross Domain,1,2606
37,Number,Counting+1,8,Within Domain,1,1337
37,Number,Counting+1,8,Extrapolation,1,2618
37,Number,Counting-1,47,Extrapolation,1,4451
37,Number,Counting-1,47,Cross Domain,0,1072
37,Number,Counting-1,47,Within Domain,0,2723
37,Number,Counting+2,38,Cross Domain,1,6924
37,Number,Counting+2,38,Within Domain,1,2761
37,Number,Counting+2,38,Extrapolation,1,1596
37,Size,Resize2XY,17,Cross Domain,1,2514
37,Size,Resize2XY,17,Within Domain,1,1861
37,Size,Resize2XY,17,Extrapolation,1,1844
37,Size,Resize0.5XY,18,Cross Domain,0,5075
37,Size,Resize0.5XY,18,Within Domain,1,3144
37,Rotation,2DRotation+90,22,Cross Domain,1,1874
37,Rotation,2DRotation+90,22,Within Domain,1,1742
37,Rotation,2DRotation+90,22,Extrapolation,1,2193
37,Color,ColourBlue,3,Cross Domain,1,7044
37,Color,ColourBlue,3,Within Domain,1,1189
37,Color,ColourBlue,3,Extrapolation,1,1080
37,Rotation,2DRotation180,13,Extrapolation,1,1564
37,Rotation,2DRotation180,13,Cross Domain,1,1329
37,Rotation,2DRotation180,13,Within Domain,1,1983
37,Color,ColourGreen,8,Extrapolation,1,1519
37,Color,ColourGreen,8,Cross Domain,1,1525
37,Color,ColourGreen,8,Within Domain,1,1834
37,Reflection,ReflectY,11,Extrapolation,1,1759
37,Reflection,ReflectY,11,Cross Domain,1,953
37,Reflection,ReflectY,11,Within Domain,1,2419
38,Number,Counting+1,40,Cross Domain,1,3508
38,Number,Counting+1,40,Within Domain,1,2083
38,Number,Counting+1,40,Extrapolation,1,3371
38,Size,Resize2XY,35,Cross Domain,1,5423
38,Size,Resize2XY,35,Within Domain,1,1951
38,Size,Resize2XY,35,Extrapolation,1,1793
38,Number,Counting-2,27,Cross Domain,1,4021
38,Number,Counting-2,27,Within Domain,1,2291
38,Number,Counting-2,27,Extrapolation,1,2869
38,Rotation,2DRotation+90,34,Cross Domain,1,2151
38,Rotation,2DRotation+90,34,Within Domain,1,2136
38,Rotation,2DRotation+90,34,Extrapolation,1,1920
38,Color,ColourBlue,45,Cross Domain,1,1234
38,Color,ColourBlue,45,Within Domain,1,1694
38,Color,ColourBlue,45,Extrapolation,1,1419
38,Color,ColourRed,28,Cross Domain,1,3348
38,Color,ColourRed,28,Within Domain,1,1979
38,Color,ColourRed,28,Extrapolation,1,1753
38,Size,Resize0.5XY,12,Extrapolation,1,1739
38,Size,Resize0.5XY,12,Cross Domain,1,964
38,Size,Resize0.5XY,12,Within Domain,1,1917
